revwNum,kbcSiteCode,revwKindCode,revwPatrCode,mmbrNum,mmbrId,cretDttm,revwCntt,revwEmtnKywrPatrCode,revwEmtnKywrCode,revwEmtnKywrName,revwRvgr,splrInclYsno,hdngYsno,cttsHdngRsnCode,hdngRsn,attndChekTrgtYsno,ordrId,rewardEvcAmnt,rewardEvcIsncYsno,rewardEvcIsncDate,mgrRewardEvcIsncYsno,mgrRewardEvcIsncRsn,evntId,dltYsno,saleCmdtid,saleCmdtDvsnCode,cmdtName,cmdtcode,saleLmttAge,recdcode,saleCmdtGrpDvsnCode,imgUrl,crtrId,amnrId,reviewAtacList,reviewAtacCount,atacFileNum,reviewRecommendCount,reviewCommentCount,reviewDeclarationCount,reviewRecommendUserYsno,declaration5timesYsno,declarationUserYsno,blockUserYsno,firstRevwNum,oneMonthRevwNum,chrcList,fndgPrjtSrmb,turnSrmb
2400121,001,001,002,62018267237,ji********,2021-02-11 16:53:10.306,딥러닝 아무것도 모르는데 이거 읽고 깨우쳤음.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,50*********,[],0,0,2,0,0,N,N,N,N,,None,[],0,None
15291814,001,001,002,62020250042,ql****,2025-01-24 22:59:13.290737,딥러닝에 대한 기본을 배울 수 있는 좋은 책이라고 생각합니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
15261466,001,001,002,62009130793,ma*****,2025-01-17 01:25:16.218177,자세하게 알려줘서 이해하기 쉬워요,002,004,최고예요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
14976673,001,001,002,52017039668,rb******,2024-11-03 09:15:45.987704,잘볼게요 감사합니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
14375360,001,001,002,62005299929,js*****,2024-08-12 14:12:38.291326,시리즈물로 되어있어서 좋아요,002,004,최고예요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
14323243,001,001,002,62017054292,sw********,2024-08-04 13:17:53.344136,딥러닝 혼공에 도움됩니다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
13869522,001,001,002,62018755562,cu*******,2024-05-31 16:30:41.07304,공부를 위해 구매했습니다. 감사합니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,14092980,[],0,None
13132223,001,001,002,62210388173,kw*****,2024-02-14 22:02:56.283654,딥러닝시리즈중 단연 최고,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
12832595,001,001,002,62016223253,pu*******,2024-01-02 09:39:41.835805,"잘 읽힙니다, 꼼꼼히 읽어보겠습니다.",002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
12017432,001,001,002,62015478889,gy******,2023-08-09 13:49:12.161319,딥러닝을 하나하나 파이썬으로 만들어가면서 개념을 배우는 일은 정말 즐겁습니다.,002,004,최고예요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
11469844,001,001,002,62004396765,sn******,2023-05-06 09:03:44.167385,좋은 책이네요 마음에 듭니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
10887821,001,001,002,62020173874,in*******,2023-02-23 09:28:07.33864,책의 번역이 매우 좋아서 이해가 쉽습니다.,002,004,최고예요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
10734485,001,001,002,62019610559,so******,2023-02-07 10:30:06.274052,딥러닝을 텐서플로나 파이토치같이 프레임워크를 가지고 공부만 하다가 이렇게 직접 각각의 기능을 구현하는 것이 책 제목처럼 밑바닥부터 시작해서 하나 하나 기본을 다질 수가 있어서 정말 추천합니다!!,002,004,최고예요,4,Y,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
10061261,001,001,002,62211114675,de*******,2022-10-24 15:27:59.68521,도움됩니다. 괜찮음,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,None,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,AP****************,AP****************,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400031,001,001,002,52006066070,ky*****,2022-07-29 18:43:50.35,이해하기 쉬워서 좋아요,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400076,001,001,002,62008451486,fi******,2022-04-06 14:42:13.573,딥러닝에 대해 얕게 알 수 있어요.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400013,001,001,002,22010837666,ma*****,2022-04-06 09:26:12.833,많은 도움이 됩니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,22*********,22*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400138,001,001,002,62201211844,lp*****,2022-02-21 11:33:19.293,책이 매우 좋습니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400086,001,001,002,62013078893,bd******,2022-01-04 12:32:26.596,딥러닝에 대해서 공부할 수 있는 책이다.,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400047,001,001,002,52013178843,wn********,2021-12-16 15:08:04.16,잘 읽히고 이해가 잘갑니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400053,001,001,002,62003129328,ho****,2021-12-06 15:08:17.33,"잘 활용하도록 할께요
쓱 넘겨봤는데 괜찮은 책같습니다",002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400136,001,001,002,62020880751,08******,2021-11-29 04:11:28.93,딥러닝 정석 유명교재,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400008,001,001,002,12002593408,hy********,2021-10-07 21:57:47.876,조금 어렵지만 좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400019,001,001,002,42003188827,si*******,2021-09-20 05:46:05.986,원래 pdf파일로 원서가 돌아다니지만 그래도 공부하려면 책을 구매해야될거같아서 ^^ 마침 번역본이 있어 구매했어요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400079,001,001,002,62010250586,so*******,2021-09-11 13:35:30.153,딥러닝 공부하기좋아요,002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400034,001,001,002,52008059455,mi********,2021-09-09 20:16:19.753,공부에 도움되는 책입니다 입문용으로 좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400093,001,001,002,62015145446,ks******,2021-08-18 10:38:30.99,쉬운 딥러닝 입문서 빠르게 볼 수 있어요!,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400087,001,001,002,62013323284,li******,2021-08-02 11:36:51.9,공부에 도움이되는 책입니다. 딥러닝 입문자에게 유용한 책입니다,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400044,001,001,002,52010048201,gs*******,2021-07-09 11:32:43.436,도움되었습니다~ㅎㅎ,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399998,001,001,002,12000136406,he*******,2021-04-26 16:01:50.37,잘 받아서 잘 보았습니다.약간 아쉬운 점은 있네요...,002,001,집중돼요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400084,001,001,002,62012321239,pa******,2021-04-18 12:39:43.49,딥러닝 공부하고싶어서 샀는데 좋아요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400074,001,001,002,62008383319,ph****,2021-03-27 09:01:15.323,생각보다 얇아서 빠르게 볼수 있어요,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400130,001,001,002,62019495300,pk****,2021-03-08 09:53:06.906,공부하기 좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400134,001,001,002,62020314834,gh*****,2021-03-07 12:13:05.89,공부하기 좋아요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400061,001,001,002,62005011609,pp****,2021-02-02 13:18:51.596,좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400116,001,001,002,62018023472,mj*****,2021-02-02 10:14:10.72,좋아요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400099,001,001,002,62016146471,ss*******,2021-01-29 12:57:41.34,배송 빠르게 잘 받았어요. 워낙 책이 좋다고 해서 샀네요. 벌써 기대가 됩니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400108,001,001,002,62017082276,tn*******,2021-01-23 11:40:37.97,딥러닝공부하는데 유용하게 읽고있습니다!,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400020,001,001,002,42003292747,kj******,2021-01-22 09:32:10.55,읽으면서 공부중입니다.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400090,001,001,002,62014275262,dk*******,2021-01-20 18:05:35.336,한번쯤은 읽기를!,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400115,001,001,002,62018006881,de******,2021-01-14 18:29:15.88,딥러닝 시작을 함께하면 좋은 책 같아요!!,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400106,001,001,002,62016599929,ju********,2021-01-11 12:35:36.373,꼼꼼하게 쓰여있어서 좋습니다,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400083,001,001,002,62011426702,co******,2021-01-08 09:21:26.533,딥러닝 입문서답게 좋은것 같습니다. 딥러닝의 지식을 쌓을수 있는 계기였습니다.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400137,001,001,002,62201169548,rj******,2021-01-05 19:00:16.786,딥러닝의 기초 이론부터 공부하는 책이에요. 제가 바라던 책입니다 ㅠㅠㅠ,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400113,001,001,002,62017731206,hy********,2020-12-29 14:46:09.55,재밌습니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400073,001,001,002,62008219590,ne********,2020-12-18 10:52:43.4,파이썬기반으로 잘 작성 된 책,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400009,001,001,002,12003031733,mi*****,2020-12-16 16:52:45.72,믿고 읽는 책입니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
