revwNum,kbcSiteCode,revwKindCode,revwPatrCode,mmbrNum,mmbrId,cretDttm,revwCntt,revwEmtnKywrPatrCode,revwEmtnKywrCode,revwEmtnKywrName,revwRvgr,splrInclYsno,hdngYsno,cttsHdngRsnCode,hdngRsn,attndChekTrgtYsno,ordrId,rewardEvcAmnt,rewardEvcIsncYsno,rewardEvcIsncDate,mgrRewardEvcIsncYsno,mgrRewardEvcIsncRsn,evntId,dltYsno,saleCmdtid,saleCmdtDvsnCode,cmdtName,cmdtcode,saleLmttAge,recdcode,saleCmdtGrpDvsnCode,imgUrl,crtrId,amnrId,reviewAtacList,reviewAtacCount,atacFileNum,reviewRecommendCount,reviewCommentCount,reviewDeclarationCount,reviewRecommendUserYsno,declaration5timesYsno,declarationUserYsno,blockUserYsno,firstRevwNum,oneMonthRevwNum,chrcList,fndgPrjtSrmb,turnSrmb
2400029,001,001,002,42005251218,ir*****,2020-12-15 11:27:35.383,딥러닝에 대한 기본적인 이해를 돕는 책,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400028,001,001,002,42005087608,al*****,2020-12-13 12:01:35.19,딥러닝 이론과 구현을 배울 수 있습니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400036,001,001,002,52008139900,ch*****,2020-12-06 15:26:56.806,잘읽히네요. 책 제목 그대로 밑바닥부터 시작하기 좋은 책입니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400037,001,001,002,52008278317,ta********,2020-11-21 00:26:35.596,"딥러닝을 공부하기 시착한 사람이라면 꼭 조라고 추천하고 싶네요.
필요한 내용들을 정말 바닥부터 설멸해주고 있다고나 항까요...",002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400049,001,001,002,52016026447,tm********,2020-10-10 10:07:09.24,공부하기 좋은 서적입니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400077,001,001,002,62009205131,ch********,2020-09-23 18:33:26.916,진짜 지렸다!!!!,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400133,001,001,002,62020195529,cc*****,2020-09-15 00:31:49.756,전공 때문에 샀는데 괜찮아요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400094,001,001,002,62015411728,bt***,2020-09-06 18:02:06.6,"몇몇 부분은 물론 아쉽지만, 그래도 초심자용으로 정말 좋은 것 같습니다.",002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400135,001,001,002,62020807260,jh******,2020-09-04 18:21:16.29,쉽고 이해하기 편하게되어있습니다. 코드도 github에 잘 정리되어있고요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400035,001,001,002,52008091459,ju******,2020-08-28 08:01:31.176,사실 코딩을 배우려고 산 책은 아니고 딥러닝에 대해서 알고 싶어서 산 책입니다. 그런데 2가지가 다 가능해질것도 같습니다. 몇번 더 읽어봐야겠어요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400011,001,001,002,12006967965,gj********,2020-08-17 00:46:19.283,정독하며 읽기 좋은 책입니다,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400089,001,001,002,62014226369,sc********,2020-08-13 23:25:22.39,책이 설명이 잘 되어있어서 좋아요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400025,001,001,002,42004389794,mo******,2020-08-10 10:51:18.813,딥러닝 기초는 일단 이책부터 시작하는 것이 좋습니다. 그러면 나중에 머신러닝 딥러니 강화학습관련 책  보기가 편안합니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399999,001,001,002,12000175656,on********,2020-08-01 09:01:28.656,좋아요!,002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400096,001,001,002,62015493806,kh********,2020-07-13 09:03:13.11,딥러닝 처음 공부하는사람에게 추천합니다. 설명이기초적이에요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400131,001,001,002,62019702892,ac********,2020-07-08 20:40:08.886,포장만족합니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400122,001,001,002,62018399549,ah*****,2020-07-03 16:51:45.896,좋아요.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400118,001,001,002,62018116128,ba********,2020-05-13 10:17:49.16,밑바닥부터 시작하는 딥러닝,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400027,001,001,002,42005047586,ha*******,2020-04-02 13:50:06.553,책이 보기 쉽게 되어 있어요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400127,001,001,002,62019285664,mj*****,2020-04-02 12:29:01.34,쉽게읽기좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400040,001,001,002,52009252586,tj*******,2020-03-23 14:44:18.33,딥러닝을 처음공부하는 입장에서 아주 친절하게 설명되어있습니다. 다만 프로그래밍이 처음이라던가 딥러닝을 조금더 깊게 공부하고 싶은 분들은ㄷ ㅏ른책을 추천드립니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400112,001,001,002,62017639468,da******,2020-03-07 17:06:20.21,딥러닝을 처음 접하는 독자들에게 매우 유용한 책입니다. 신경망에 대해서도 자세히 쉽게 설명되어 있어서 딥러닝에 대한 이해를 원한다면 추천드리고 싶습니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400060,001,001,002,62004336027,zz******,2020-02-29 09:00:58.936,생각했던것보다 책이 얇고 읽기편하네요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400105,001,001,002,62016560727,ll****,2020-02-26 21:58:46.4,열심히 공부할게여,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400092,001,001,002,62014338873,do********,2020-02-22 13:12:40.61,확실히 코딩을 처음 입문하는 사람한테는 다소 구체적으로 알려주지는 않지만 딥러닝 관해서는 도움이 많이 됩니다.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400021,001,001,002,42003314370,dl*****,2020-02-18 16:42:26.51,"코딩에 관시이 많아서  서점에서 직접읽고 주문했습니다.
또 새로운거고 유튜브에서도 볼수없는 내용이 있다고하네요",002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400095,001,001,002,62015424772,ck*******,2020-02-09 17:10:46.39,입문자 입장에서 단연 최고인 책.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400132,001,001,002,62019870374,ch********,2019-12-19 23:22:39.673,좋아요. 좋아. 좋아요.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400038,001,001,002,52008352507,ja********,2019-12-18 16:06:42.583,딥러닝 초심자가 읽기 좋다고 해서 구매했어욥,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,"[{'atacFileNum': 46185, 'atacFileSqnc': 1, 'saveFilePathName': 'dtl/Klover/', 'saveFileName': '20191218160637210.jpg', 'origAtacFileName': '0ACEE9F9-5DC8-4AE2-8BA8-3403712BCCB7.jpeg', 'atacFileExtnsName': 'jpg', 'webLinkUrladrs': 'dtl/Klover/201912/20191218160637210.jpg', 'filePatrCode': '001', 'atacFileDscr': '48274', 'atacFileByteCont': '0', 'flag': 'R'}]",1,46185,0,0,0,N,N,N,N,,None,[],0,None
2400068,001,001,002,62006234308,ko*******,2019-12-16 09:20:51.396,아직 보기 전이여서 열공해 봐야지,002,002,도움돼요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400001,001,001,002,12001203802,pu******,2019-12-09 07:32:46.343,좋은 책 입니다. 다른 사람들로 부터 추천받고 구매했는데 그 이유를 알겠네요.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400039,001,001,002,52009202783,wn********,2019-11-29 13:22:42.67,딥러닝의 기초원리를 이해하는데는 이만한 책이 없는것 같습니다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400069,001,001,002,62007029379,hj******,2019-11-29 09:10:57.16,좋아요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400110,001,001,002,62017358597,ke*******,2019-11-24 20:49:37.923,좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400128,001,001,002,62019352168,kw****,2019-11-14 12:15:07.663,무겁지 않고 적당한 책이다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400066,001,001,002,62005386583,go*******,2019-10-27 01:18:58.423,뉴스로만 보던 딥러닝을 배울수 있어요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400104,001,001,002,62016557372,gu****,2019-10-20 06:04:46.57,유용합니다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400088,001,001,002,62014057808,19******,2019-10-05 23:39:04.203,머신러닝을 공부하기에 좋습니다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400010,001,001,002,12005265833,ar********,2019-09-22 22:44:02.866,기초개념을 확실히 잡을 수 있습니다,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400129,001,001,002,62019458169,gr*****,2019-08-08 14:15:53.936,딥러닝에 대해 다양하게 이해하기 좋습니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400117,001,001,002,62018026263,th********,2019-07-27 09:10:11.726,"읽자마자 챕터2까지 다 읽었네요(쉬운 부분이라).
그만큼 쉬운 내용도 지루하지 않게 쓴 가독성 좋은 책입니다.
설명이 상당히 쉬워서 처음 입문자용으로 적합.
다 공부하면 다른 시리즈도 봐야겠어용",002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400120,001,001,002,62018265016,ue*****,2019-07-11 09:23:42.273,또아용 사실아직안읽어봤음,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400016,001,001,002,42003016987,be*******,2019-07-10 11:26:15.696,밑바닥부터 시작하는 딥러닝,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400102,001,001,002,62016453438,jd****,2019-06-28 12:45:40.813,직접 구현하면서 배우는 본격 딥러닝 입문서.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400003,001,001,002,12001365389,br********,2019-06-15 09:15:34.93,빅데이터 개념 잡기부터 간단한 실습까지 한번에 익히도록 잘 구성되어 있어요.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399991,001,001,002,11998001226,jh****,2019-04-05 16:14:27.493,말그대로 밑바닥부터 딥러닝을 배우기 위해 주문했습니다~,002,003,쉬웠어요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400057,001,001,002,62003388371,jo*******,2019-04-02 17:38:33.64,기초부터 중급까지 아주 좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400048,001,001,002,52016017780,bo***,2019-03-18 12:39:16.58,잘 설명이 되어 있습니다.,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
