revwNum,kbcSiteCode,revwKindCode,revwPatrCode,mmbrNum,mmbrId,cretDttm,revwCntt,revwEmtnKywrPatrCode,revwEmtnKywrCode,revwEmtnKywrName,revwRvgr,splrInclYsno,hdngYsno,cttsHdngRsnCode,hdngRsn,attndChekTrgtYsno,ordrId,rewardEvcAmnt,rewardEvcIsncYsno,rewardEvcIsncDate,mgrRewardEvcIsncYsno,mgrRewardEvcIsncRsn,evntId,dltYsno,saleCmdtid,saleCmdtDvsnCode,cmdtName,cmdtcode,saleLmttAge,recdcode,saleCmdtGrpDvsnCode,imgUrl,crtrId,amnrId,reviewAtacList,reviewAtacCount,atacFileNum,reviewRecommendCount,reviewCommentCount,reviewDeclarationCount,reviewRecommendUserYsno,declaration5timesYsno,declarationUserYsno,blockUserYsno,firstRevwNum,oneMonthRevwNum,chrcList,fndgPrjtSrmb,turnSrmb
2400082,001,001,002,62011319809,yk******,2019-02-08 10:34:48.686,- 딥 러닝의 기초공부에 좋은듯 해요.,002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400097,001,001,002,62015526857,ha******,2019-01-25 13:37:09.17,"책 내용도 좋고, 빠른 배송도 좋은데 책 상태가 안 좋습니다 ㅠㅠ 윗부분이 다 뜯어져서 왔는데 속상하네요 ..",002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,"[{'atacFileNum': 42207, 'atacFileSqnc': 1, 'saveFilePathName': 'dtl/Klover/', 'saveFileName': '20190125133704058.jpg', 'origAtacFileName': 'IMG_1548391025109.jpg', 'atacFileExtnsName': 'jpg', 'webLinkUrladrs': 'dtl/Klover/201901/20190125133704058.jpg', 'filePatrCode': '001', 'atacFileDscr': '31992', 'atacFileByteCont': '0', 'flag': 'R'}]",1,42207,0,0,0,N,N,N,N,,None,[],0,None
2400054,001,001,002,62003140380,ma*******,2019-01-18 10:52:02.776,배송이 빨라요. 구성도 좋아요.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400081,001,001,002,62011159018,un****,2018-12-17 07:35:56.416,좋아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400114,001,001,002,62017803594,pj*****,2018-12-11 10:01:03.636,좋은 도서입니다. 감사합니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400067,001,001,002,62006047113,ko*****,2018-12-04 17:51:36.553,딥러닝 공부를 위해 유용한 책입니다.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400056,001,001,002,62003198263,ka********,2018-12-01 21:53:44.57,안쓰려다가 알아야 할것같아서 올립니다 책 내용은 너무너무 만족합니다 그러나 교보서비스부분중에 배송이 진짜 쓰레기네요 당일배송이라 신청&#54692;는데 다음날도 아니고 어떻게 5일뒤에 책이오는지 말이안나오네요 급해서 책을 직접가서 샀습니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400046,001,001,002,52012226919,ly******,2018-09-12 20:37:55.87,대학교재인데 괜찮아요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399994,001,001,002,11999087405,im*****,2018-08-23 14:09:50.856,딥러닝을 위한 기초잡기??,002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400109,001,001,002,62017149824,eh*******,2018-07-25 22:44:16.72,좋아요 열심히 공부할게요~,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399993,001,001,002,11999082199,om******,2018-06-13 06:02:44.376,읽기전인데 기대가 됩니다,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400045,001,001,002,52011201209,wu******,2018-06-04 20:18:17.813,감ㅅ하합니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400050,001,001,002,52017203060,sk********,2018-05-22 02:45:39.736,파이썬을 공부 한 다음 이 책을 보면 정말 유용해요.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400098,001,001,002,62016082297,k0*****,2018-04-26 16:46:43.163,내용이 압축되고 개념잡기 좋습니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400080,001,001,002,62010286747,po********,2018-03-17 13:39:46.353,딥러닝 쪽은 처음인데 읽기 편하게 되 있어요,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400004,001,001,002,12001497974,pi********,2018-03-13 18:07:52.44,책이 쉽고 자세해요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400002,001,001,002,12001323605,s1******,2018-02-14 08:00:45.243,개념 잡기 괜찮아요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400064,001,001,002,62005341313,3d*****,2018-01-15 16:12:34.283,압축된 내용이지만 두고두고 볼만한 책,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400017,001,001,002,42003048023,ls****,2018-01-13 16:05:23.45,좋아요,002,001,집중돼요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400014,001,001,002,32007041015,ce*****,2018-01-12 11:00:21.523,조아요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,32*********,32*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399996,001,001,002,11999243300,to*****,2017-12-27 18:01:48.43,굿,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400101,001,001,002,62016388287,as********,2017-12-01 09:05:38.8,딥러닝을 시작하시는 분들이라면 충분히 소장할만한 가치가 있는 책인거 같습니다. 다만 딥러닝개념을 처음 접하시는 분들이라면 완벽히 이해하는데는 버거울수도 있겠네요.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400018,001,001,002,42003063800,la****,2017-11-07 16:57:01.853,딥러닝이라는 무거운 주제를 기본부터 차근차근 다뤄서 이해하는데 도움이 많이 된다.,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400085,001,001,002,62012447127,ji*******,2017-10-11 09:01:35.6,술술 잘 읽히고 이해도 잘됩니다.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399995,001,001,002,11999142023,do*****,2017-09-02 21:33:31.373,머신러닝을 한방에 일망타진한 느낌!!,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400059,001,001,002,62004190771,ki*****,2017-08-16 11:38:45.466,왜 많이 팔리는지 알 수 있는 책설명 및 그림을 통해 이해하기 쉽도록 도와줍니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400075,001,001,002,62008438157,xe***,2017-08-07 10:38:15.976,유용합니다. 좋아요.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400078,001,001,002,62010068198,sv****,2017-07-13 10:20:10.486,쉽게 잘 설명해줍니다,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400072,001,001,002,62008046362,na******,2017-06-11 12:29:44.77,쉽게 잘읽힙니다!!,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400052,001,001,002,62003121341,po*******,2017-06-08 19:50:54.216,선물하려고 추가 구매했어요~,002,003,쉬웠어요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400055,001,001,002,62003159470,wl****,2017-05-04 19:21:41.223,좋아요,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400006,001,001,002,12002391288,bv******,2017-04-26 16:14:03.983,유용합니다.,002,005,추천해요,3,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400058,001,001,002,62004092831,ha*******,2017-04-19 06:45:59.99,기본지식 수준이 낮아서 어렵긴하지만 좋네요,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400063,001,001,002,62005273479,ss***,2017-04-16 20:56:01.42,딥러닝 입문서로는 최고인거 같습니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400015,001,001,002,32007340280,wj********,2017-04-14 15:09:06.443,정말 잘 읽고있습니다 ㅎ,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,32*********,32*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400065,001,001,002,62005382744,tc*****,2017-04-06 14:17:16.63,기초부터 차근차근 접근하여 이해가 쉽게감!,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400071,001,001,002,62008023338,sk******,2017-03-28 01:01:08.83,입문용으로 괜찮습니다,002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400070,001,001,002,62007462727,oo*******,2017-03-17 17:04:00.79,좋습니다~!,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400005,001,001,002,12002080812,gi*****,2017-03-14 20:54:27.666,딥러닝 입문하기 좋은책,002,001,집중돼요,1,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400007,001,001,002,12002531087,me*******,2017-03-08 09:48:43.19,기본을 하나하나 설명해주는 아주 좋은 Deep Learing 지침서 같습니다. 두루뭉술한 내용이 아닌 깊이가 느껴지는 좋은 책입니다. 강추합니다.,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400091,001,001,002,62014302068,si*****,2017-03-06 20:29:22.223,간단하면서도 핵심이 정확해서 참 좋네요.,002,002,도움돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400107,001,001,002,62017044880,hm****,2017-03-04 15:16:38.876,좋아요 ㅎㅎㅎㅎㅎㅎ,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,62*********,62*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399997,001,001,002,12000105446,ki*****,2017-02-20 16:59:12.45,"한번은 속독으로, 다른 한번은 정독하며 실습과 함께하고 있습니다.다른 책들보다 쉽게 설명하면서, 따라할 수 있어서 좋습니다.파이썬을 조금 접해보셨고, Sigmoid라거나, Deep learning에 관심 있다면, 추천 드립니다.",002,005,추천해요,1,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,12*********,12*********,[],0,0,0,1,0,N,N,N,N,,None,[],0,None
2400032,001,001,002,52006099639,cl******,2017-02-16 09:16:46.11,"배송시키고 다음날 오후에 받았습니다. 수학공식과 그래프가 많아서 얼핏 복잡해보였는데, 어려운 개념을 최대한 알기 쉽게 써놓아서 잘 읽힙니다!딥러닝이 무엇인지 개념을 잡기에 좋은 책인 것 같습니다^^",002,005,추천해요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400023,001,001,002,42004227221,ky****,2017-01-31 18:49:12.946,밑바닥부터 딥러닝을 배울 수 있는 입문서입니다.,002,001,집중돼요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,42*********,42*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400139,001,001,002,72101064276,ne******,2017-01-24 12:40:14.293,책은 아직 오지 않았고 당일이나 내일 수령하기를 바라는 분들은 다른 당일배송 서점을 이용하세요. 당일 가능하다고 해서 결재했는데 다음날도 여전히 출고 준비중.. 이후 1:1 상담으로 받은 내용은 포장완료되어 2일내 수령가능하다라는 겁니다. 느긋한 분들만 여기로 구매하시길..,002,None,None,1,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,72*********,72*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2400033,001,001,002,52007293827,pg*****,2017-01-18 11:17:02.933,"파이썬 입문서인줄 알고 잘못구매했습니다... 
파이썬을 통해 알아보는 인공지능 개발론 입니다.",002,None,None,2,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,52*********,52*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
2399992,001,001,002,11999065180,ma********,2017-01-04 11:34:22.656,필요해서 예약 구매 했습니다.,002,003,쉬웠어요,4,N,N,None,None,N,None,0,None,None,None,None,0,N,S000001057805,KOR,밑바닥부터 시작하는 딥러닝,9788968484636,0,None,None,None,11*********,11*********,[],0,0,0,0,0,N,N,N,N,,None,[],0,None
